"","BU301","BU321","CR109","CR127","CR132","EH150","EH153","EH170","ES174","ES175","ES178","ES191","ES192","ES241","ES247","ES338","ES359","ES361","ES363","ES426","ES476","ES527","ES620","ES830","GR134","IT151","IT155","IT163","IT318","IT319","PO253","PO261","RO141","SE102","SE103","SE129","SE144","SL151"
"OTU3239",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000294643383291756,0,0,0,0,0,0,0,0,0
"OTU3260",0,0,0,0,0,0,0,0,0,0,0,0.000316806589577063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU327",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0794585448392555,0,0,0,0,0
"OTU3282",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000282332062839051,0,0,0,0
"OTU3283",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000275000491072306,0,0,0,0,0,0,0,0,0
"OTU3284",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000275000491072306,0,0,0,0,0,0,0,0,0
"OTU329",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0783988326013248,0
"OTU3295",0,0,0,0,0,0,0,0.000237829904052622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU33",0,0.0105423304098801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0138372604651868,0,0,0,0,0,0,0,0,0,0
"OTU3303",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000529335183622083,0
"OTU3306",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000200288988397545,0
"OTU335",0,0,0,0,0,0,0,0.0779266668478704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU3354",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00037931086801499,0,0,0,0,0,0,0,0,0,0
"OTU3368",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000369591175299937,0,0,0,0,0,0,0,0,0,0,0
"OTU3376",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000369591175299937,0,0,0,0,0,0,0,0,0,0,0
"OTU3377",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000369591175299937,0,0,0,0,0,0,0,0,0,0,0
"OTU3396",0,0,0,0,0,0,0,0,0,0,0,0.000294177547464416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU34",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.790885720264251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU340",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0142625670680237,0,0,0,0,0,0
"OTU3400",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000262165486921976,0,0,0,0
"OTU341",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000779252137455687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU343",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00173423551486894,0,0,0,0,0,0,0,0.00451296944847812,0,0,0
"OTU3437",0,0.000232683014139968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU3477",0,0,0,0,0,0,0,0,0,0,0,0.000271548505351768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU3488",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002419989110049,0,0,0,0
"OTU349",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0145924495716379,0,0,0,0,0,0
"OTU350",0,0,0,0,0,0,0,0.0530836345845451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU3525",0,0,0,0,0,0,0,0.000217444483705254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU353",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000333793563853192,0,0,0,0,0,0,0,0,0,0
"OTU356",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000251493241119145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU359",0,0,0,0,0,0,0,0.0285803593270093,0,0,0,0,0,0,0,0.00218410106131946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU36",0,0,0.00782999604795152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015375416417528,0,0,0
"OTU3609",0.000216182221960183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU361",0,0,0,0,0.018697620065058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU3614",0.000373405656113044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU3615",0.000216182221960183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU3629",0.000353752726843936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU365",0,0,0,0,0.00260755055944605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU3652",0.000216182221960183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU3664",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004148843331092,0
"OTU37",0,0.000590656882047611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU371",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0814746992088585,0
"OTU3738",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000483311536930687,0,0,0,0,0,0,0,0,0,0,0
"OTU375",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028353282379144,0,0,0,0,0,0,0
"OTU3755",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000242989745832726,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU3764",0.000196529292691076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU3782",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000242989745832726,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU38",0,0,0,0.0377659960781466,0,0,0,0,0,0,0,0,0,0,0.000240475987309074,0,0,0,0,0,0,0,0,0,0.00335325849249162,0,0,0,0,0,0,0,0,0.0667715328614355,0,0,0,0
"OTU380",0,0.087166636835511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU3829",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000284300904076875,0,0,0,0,0,0,0,0,0,0,0
"OTU3863",0,0,0,0,0,0,0,0,0,0,0,0.000203661379013826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU387",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00955203896494513,0,0,0,0,0,0
"OTU3876",0.000275141009767506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU391",0,0,0,0,0.0370027994104668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU394",0,0,0,0,0,0,0,0,0,0,0.0332433283830611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU398",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000743930528333739,0
"OTU40",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.592551447116924,0,0,0,0,0,0
"OTU401",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0493401015228426,0,0,0,0,0
"OTU4036",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000369591175299937,0,0,0,0,0,0,0,0,0,0,0
"OTU405",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00197692602755894,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU41",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000832066837042257,0,0,0,0,0,0,0,0,0,0,0,0
"OTU411",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0570287648054146,0,0,0,0,0
"OTU417",0,0,0,0,0,0,0,0.115034927020195,0,0,0,0,0,0,0,0.0118863389417536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU418",0,0,0,0,0,0,0,0.0298782310891251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU422",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0545358302693887,0
"OTU4246",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000199010632853812,0,0,0,0,0,0,0,0,0,0,0
"OTU427",0,0,0,0,0.00444766148935614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU43",0,0,0,0.0242210763308882,0,0,0,0,0,0,0,0,0,0,0.000527495714097323,0,0,0,0,0,0,0,0,0,0.13053409146134,0,0,0,0,0,0,0,0.0174483925549915,0,0,0,0,0
"OTU433",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0205098623595956,0,0,0,0,0,0,0
"OTU438",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0589176579459793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU444",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00929353138169174,0,0,0,0,0,0,0
"OTU449",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00237946450031246,0,0,0,0,0,0,0
"OTU450",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025932620179814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU458",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00455863450213733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU46",0.346756284024134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00280315405247343,0.00485464536886763,0,0,0
"OTU463",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0134667939811004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU464",0,0,0,0,0.0228226080738137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU467",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00204016724717053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU468",0.000196529292691076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU478",0,0,0,0,0,0,0,0.000366937566252616,0,0,0,0,0,0,0,0.00196459341696575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU479",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000250631398330409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU483",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0376686361750526,0
"OTU486",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0180403153120932,0
"OTU49",0,0,0,0,0,0,0,0,0.0196065318628941,0,0,0.00357538865379828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU492",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0110877352589981,0,0,0,0,0,0,0,0,0,0,0
"OTU495",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0193466810435106,0,0,0,0,0,0,0,0,0,0,0,0.00969466082902144,0,0,0,0,0,0,0,0,0,0,0
"OTU5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000402650702940806,0,0,0.00441331397169784,0,0,0
"OTU50",0,0,0,0,0,0,0,0,0,0,0.000549030196660816,0,0,0,0,0,0.00266135344766242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU503",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000680371288331632,0,0,0.00037931086801499,0,0,0,0,0,0,0,0,0,0
"OTU506",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00281835219387974,0
"OTU508",0,0,0,0,0,0,0,0,0,0,0,0.0550790885021837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU51",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.96344162166947,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU510",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016210256563068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU511",0.000216182221960183,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0199129632071739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU515",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00859651652806486,0,0,0,0,0,0,0
"OTU517",0,0,0,0,0,0,0,0.0250808621673779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU519",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.177239861678717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU522",0,0,0,0,0.0187237827797012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU529",0,0,0,0,0,0,0,0,0,0,0.0100130507177895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000484040887218473,0,0,0
"OTU532",0,0,0,0,0.00094185772715777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU536",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0202752612944583,0,0,0,0,0,0,0,0,0,0,0,0
"OTU539",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00385181600016133,0,0,0,0
"OTU540",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0187726415899341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU541",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00114883839673219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU544",0,0,0,0,0.0191162234993503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU56",0,0,0,0,0,0,0,0,0.108495555852778,0,0,0.00719603539182186,0.000417086649751486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023767899585535,0,0,0,0,0,0.00697588337461917,0,0,0
"OTU562",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000324569944823109,0,0,0,0,0,0,0,0,0.00373604060913706,0,0,0,0,0
"OTU563",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0144370203015591,0,0,0,0,0,0,0
"OTU565",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000704671975195547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU566",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000377239861678717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU567",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00200643238617922,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU571",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0233827762164732,0,0,0,0,0,0,0,0,0,0,0,0
"OTU572",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0465808012524016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU575",0,0,0,0,0,0,0,0.0221929276181675,0,0,0,0,0,0,0,0.00422552215380901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU578",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026172480939965
"OTU579",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00320746464499198,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU58",0,0,0,0.00196092671944223,0,0,0,0,0,0,0,0,0,0,0.152221299966644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU584",0,0,0,0,0,0,0,0,0,0,0.00369470320867648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU585",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0210773500320216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU586",0,0,0,0,0,0,0,0,0,0,0,0,0,0.00253122421098621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000740547133646977,0,0,0,0,0,0,0,0
"OTU588",0,0,0,0,0,0,0,0,0.00658414697907421,0,0,0.00848589079224276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU592",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000728969237498178,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU593",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00354504845631249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU595",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0163998782226922,0,0,0,0,0,0,0
"OTU597",0,0,0,0,0,0,0,0,0,0,0,0,0.000312814987313614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00123750220982537,0,0,0,0,0.00461814588501018,0,0,0,0
"OTU600",0,0,0,0,0,0,0,0.0119662417439048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU610",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00281868105165962,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU611",0,0,0,0,0,0,0,0,0.00377539729825031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU614",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00701313476935617,0,0,0,0,0,0,0,0,0,0,0,0
"OTU615",0,0,0,0,0.000819765058822503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU616",0,0,0,0,0.0127150793166299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU62",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000239141482079335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU624",0,0,0,0,0,0,0,0,0,0,0,0,0.0460533175767266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU630",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0105536640657503,0,0,0,0,0,0,0,0,0,0,0,0
"OTU632",0,0,0,0,0,0,0,0,0,0,0.00571981458980244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU633",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0278001972917227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU636",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000251493241119145,0,0,0,0,0,0,0,0,0,0.000224326619558077,0,0,0,0,0,0,0
"OTU638",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0298800250184796,0,0,0,0,0,0,0,0,0,0,0
"OTU64",0,0,0,0,0.585303531094386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU642",0.000904034746378948,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0100301758577623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU643",0.00283002181475149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU646",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0209445056438576,0
"OTU65",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000786496460765927,0,0,0,0
"OTU655",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000282332062839051,0,0,0,0
"OTU657",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU659",0,0,0,0,0,0,0,0,0,0,0,0,0,0.00835650732668049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00300575013068479,0,0,0,0,0,0,0,0
"OTU660",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00024823327722227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU661",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0193401592718999,0,0,0,0,0,0,0
"OTU667",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00481725479542434,0,0,0,0,0,0
"OTU668",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888424727106253,0
"OTU670",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000889005959632544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
